"location_name","super_region","region","income_group","sdi_quintile","sdi","year"
"United States of America","High-income","High-income North America","High","High SDI",0.93,2019
"Canada","High-income","High-income North America","High","High SDI",0.94,2019
"Australia","High-income","High-income Asia Pacific","High","High SDI",0.93,2019
"New Zealand","High-income","High-income Asia Pacific","High","High SDI",0.93,2019
"Japan","High-income","High-income Asia Pacific","High","High SDI",0.9,2019
"Republic of Korea","High-income","High-income Asia Pacific","High","High SDI",0.91,2019
"Singapore","High-income","High-income Asia Pacific","High","High SDI",0.93,2019
"Germany","High-income","Western Europe","High","High SDI",0.93,2019
"France","High-income","Western Europe","High","High SDI",0.9,2019
"United Kingdom","High-income","Western Europe","High","High SDI",0.92,2019
"Italy","High-income","Western Europe","High","High SDI",0.89,2019
"Spain","High-income","Western Europe","High","High SDI",0.89,2019
"Netherlands","High-income","Western Europe","High","High SDI",0.93,2019
"Belgium","High-income","Western Europe","High","High SDI",0.92,2019
"Switzerland","High-income","Western Europe","High","High SDI",0.95,2019
"Austria","High-income","Western Europe","High","High SDI",0.92,2019
"Sweden","High-income","Western Europe","High","High SDI",0.94,2019
"Norway","High-income","Western Europe","High","High SDI",0.95,2019
"Denmark","High-income","Western Europe","High","High SDI",0.94,2019
"Finland","High-income","Western Europe","High","High SDI",0.93,2019
"Portugal","High-income","Western Europe","High","High SDI",0.86,2019
"Greece","High-income","Western Europe","High","High SDI",0.87,2019
"Ireland","High-income","Western Europe","High","High SDI",0.94,2019
"Luxembourg","High-income","Western Europe","High","High SDI",0.93,2019
"Iceland","High-income","Western Europe","High","High SDI",0.96,2019
"Malta","High-income","Western Europe","High","High SDI",0.89,2019
"Cyprus","High-income","Western Europe","High","High SDI",0.87,2019
"Andorra","High-income","Western Europe","High","High SDI",0.96,2019
"Monaco","High-income","Western Europe","High","High SDI",0.97,2019
"San Marino","High-income","Western Europe","High","High SDI",0.95,2019
"Liechtenstein","High-income","Western Europe","High","High SDI",0.96,2019
"Poland","Central Europe, Eastern Europe, Central Asia","Central Europe","High","High SDI",0.87,2019
"Czech Republic","Central Europe, Eastern Europe, Central Asia","Central Europe","High","High SDI",0.88,2019
"Hungary","Central Europe, Eastern Europe, Central Asia","Central Europe","High","High SDI",0.85,2019
"Slovakia","Central Europe, Eastern Europe, Central Asia","Central Europe","High","High SDI",0.86,2019
"Croatia","Central Europe, Eastern Europe, Central Asia","Central Europe","High","High SDI",0.85,2019
"Slovenia","Central Europe, Eastern Europe, Central Asia","Central Europe","High","High SDI",0.9,2019
"Romania","Central Europe, Eastern Europe, Central Asia","Central Europe","Upper-middle","High-middle SDI",0.79,2019
"Bulgaria","Central Europe, Eastern Europe, Central Asia","Central Europe","Upper-middle","High-middle SDI",0.79,2019
"Serbia","Central Europe, Eastern Europe, Central Asia","Central Europe","Upper-middle","High SDI",0.81,2019
"Bosnia and Herzegovina","Central Europe, Eastern Europe, Central Asia","Central Europe","Upper-middle","High-middle SDI",0.78,2019
"North Macedonia","Central Europe, Eastern Europe, Central Asia","Central Europe","Upper-middle","High-middle SDI",0.76,2019
"Albania","Central Europe, Eastern Europe, Central Asia","Central Europe","Upper-middle","High-middle SDI",0.77,2019
"Montenegro","Central Europe, Eastern Europe, Central Asia","Central Europe","Upper-middle","High SDI",0.81,2019
"Russian Federation","Central Europe, Eastern Europe, Central Asia","Eastern Europe","Upper-middle","High SDI",0.82,2019
"Ukraine","Central Europe, Eastern Europe, Central Asia","Eastern Europe","Lower-middle","High-middle SDI",0.74,2019
"Belarus","Central Europe, Eastern Europe, Central Asia","Eastern Europe","Upper-middle","High-middle SDI",0.79,2019
"Moldova","Central Europe, Eastern Europe, Central Asia","Eastern Europe","Lower-middle","High-middle SDI",0.71,2019
"Lithuania","Central Europe, Eastern Europe, Central Asia","Eastern Europe","High","High SDI",0.87,2019
"Latvia","Central Europe, Eastern Europe, Central Asia","Eastern Europe","High","High SDI",0.86,2019
"Estonia","Central Europe, Eastern Europe, Central Asia","Eastern Europe","High","High SDI",0.88,2019
"Georgia","Central Europe, Eastern Europe, Central Asia","Eastern Europe","Upper-middle","High-middle SDI",0.76,2019
"Armenia","Central Europe, Eastern Europe, Central Asia","Eastern Europe","Upper-middle","High-middle SDI",0.75,2019
"Azerbaijan","Central Europe, Eastern Europe, Central Asia","Eastern Europe","Upper-middle","High-middle SDI",0.72,2019
"Kazakhstan","Central Europe, Eastern Europe, Central Asia","Central Asia","Upper-middle","High-middle SDI",0.78,2019
"Uzbekistan","Central Europe, Eastern Europe, Central Asia","Central Asia","Lower-middle","Middle SDI",0.69,2019
"Turkmenistan","Central Europe, Eastern Europe, Central Asia","Central Asia","Upper-middle","Middle SDI",0.68,2019
"Kyrgyzstan","Central Europe, Eastern Europe, Central Asia","Central Asia","Lower-middle","Middle SDI",0.67,2019
"Tajikistan","Central Europe, Eastern Europe, Central Asia","Central Asia","Low","Middle SDI",0.62,2019
"Brazil","Latin America and Caribbean","Tropical Latin America","Upper-middle","High-middle SDI",0.75,2019
"Colombia","Latin America and Caribbean","Tropical Latin America","Upper-middle","High-middle SDI",0.73,2019
